com.aowagie.text.Anchor -> com.aowagie.text.a:
    void <init>() -> <init>
    void initialize() -> initialize
    java.util.Collection getMatchers() -> getMatchers
    void startDocument() -> startDocument
    void endDocument() -> endDocument
    void processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    void characters(char[],int,int) -> characters
    void ignorableWhitespace(char[],int,int) -> ignorableWhitespace
    void startElement(java.lang.String,java.lang.String,java.lang.String,org.xml.sax.Attributes) -> startElement
    void endElement(java.lang.String,java.lang.String,java.lang.String) -> endElement
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    java.nio.ByteBuffer convertOctals(java.lang.String) -> a
net.sf.jmimemagic.UnsupportedTypeException -> net.sf.jmimemagic.UnsupportedTypeException:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.Throwable) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
net.sf.jmimemagic.detectors.TextFileDetector -> net.sf.jmimemagic.detectors.TextFileDetector:
    void <init>() -> <init>
    java.lang.String getDisplayName() -> getDisplayName
    java.lang.String getVersion() -> getVersion
    java.lang.String[] getHandledExtensions() -> getHandledExtensions
    java.lang.String[] getHandledTypes() -> getHandledTypes
    java.lang.String getName() -> getName
    java.lang.String[] process(byte[],int,int,long,char,java.lang.String,java.util.Map) -> process
    java.lang.String[] process(java.io.File,int,int,long,char,java.lang.String,java.util.Map) -> process
nu.xom.ASCIIWriter -> nu.xom.a:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Attribute -> nu.xom.b:
    java.lang.String localName -> a
    java.lang.String prefix -> b
    java.lang.String URI -> c
    java.lang.String value -> d
    nu.xom.Attribute$Type type -> e
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,nu.xom.Attribute$Type) -> <init>
    void <init>() -> <init>
    java.lang.String normalize(java.lang.String) -> a
    nu.xom.Attribute$Type getType() -> a
    boolean isXMLID() -> i
    void _setType(nu.xom.Attribute$Type) -> a
    java.lang.String getValue() -> b
    void _setValue(java.lang.String) -> b
    java.lang.String getLocalName() -> c
    void _setLocalName(java.lang.String) -> c
    java.lang.String getQualifiedName() -> d
    java.lang.String getNamespaceURI() -> a_
    java.lang.String getNamespacePrefix() -> f
    void _setNamespace(java.lang.String,java.lang.String) -> a
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    java.lang.String toString() -> toString
nu.xom.Attribute$Type -> nu.xom.c:
    nu.xom.Attribute$Type CDATA -> a
    nu.xom.Attribute$Type ID -> b
    nu.xom.Attribute$Type IDREF -> c
    nu.xom.Attribute$Type IDREFS -> d
    nu.xom.Attribute$Type NMTOKEN -> e
    nu.xom.Attribute$Type NMTOKENS -> f
    nu.xom.Attribute$Type NOTATION -> g
    nu.xom.Attribute$Type ENTITY -> h
    nu.xom.Attribute$Type ENTITIES -> i
    nu.xom.Attribute$Type ENUMERATION -> j
    nu.xom.Attribute$Type UNDECLARED -> k
    int type -> l
    java.lang.String getName() -> a
    void <init>(int) -> <init>
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    void <clinit>() -> <clinit>
nu.xom.Builder -> nu.xom.d:
    double xercesVersion -> a
    java.lang.String[] parsers -> b
    java.lang.String fileURLPrefix -> c
    org.xml.sax.XMLReader findParser(boolean) -> a
    void setupParser(org.xml.sax.XMLReader,boolean) -> a
    void <clinit>() -> <clinit>
nu.xom.Builder$1 -> nu.xom.e:
nu.xom.Builder$NamespaceWellformednessRequired -> nu.xom.f:
    void <init>() -> <init>
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void <init>(nu.xom.Builder$1) -> <init>
nu.xom.Builder$ValidityRequired -> nu.xom.g:
    nu.xom.ValidityException vexception -> a
    void <init>() -> <init>
    void warning(org.xml.sax.SAXParseException) -> warning
    void error(org.xml.sax.SAXParseException) -> error
    void fatalError(org.xml.sax.SAXParseException) -> fatalError
    void <init>(nu.xom.Builder$1) -> <init>
nu.xom.Comment -> nu.xom.h:
    java.lang.String data -> a
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String getValue() -> b
    void _setValue(java.lang.String) -> a
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    java.lang.String toString() -> toString
    boolean isComment() -> b_
nu.xom.CycleException -> nu.xom.CycleException:
    void <init>(java.lang.String) -> <init>
nu.xom.DocType -> nu.xom.i:
    java.lang.String rootName -> a
    java.lang.String systemID -> b
    java.lang.String publicID -> c
    java.lang.String internalDTDSubset -> d
    void <init>(java.lang.String,java.lang.String,java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String getRootElementName() -> c
    void _setRootElementName(java.lang.String) -> c
    java.lang.String getInternalDTDSubset() -> d
    void setInternalDTDSubset(java.lang.String) -> a
    void fastSetInternalDTDSubset(java.lang.String) -> b
    java.lang.String getPublicID() -> e_
    void _setPublicID(java.lang.String) -> e
    java.lang.String getSystemID() -> f
    void _setSystemID(java.lang.String) -> f
    java.lang.String getValue() -> b
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    java.lang.String toString() -> toString
    boolean isDocType() -> h
    boolean isXMLPublicIDCharacter(char) -> a
nu.xom.Document -> nu.xom.j:
    void <init>(nu.xom.Element) -> <init>
    void insertionAllowed(nu.xom.Node,int) -> a
    int getRootPosition() -> i
    nu.xom.DocType getDocType() -> c
    nu.xom.Element getRootElement() -> d
    java.lang.String getBaseURI() -> e
    nu.xom.Node removeChild(int) -> b
    java.lang.String getValue() -> b
    boolean isDocument() -> c_
    java.lang.String toString() -> toString
nu.xom.DocumentFragment -> nu.xom.k:
    void <init>() -> <init>
    void insertionAllowed(nu.xom.Node,int) -> a
    java.lang.String getValue() -> b
    boolean isDocumentFragment() -> d_
nu.xom.EBCDICWriter -> nu.xom.l:
    java.io.OutputStream raw -> a
    void <init>(java.io.OutputStream) -> <init>
    void write(int) -> write
nu.xom.Element -> nu.xom.m:
    java.lang.String localName -> e
    java.lang.String prefix -> f
    java.lang.String URI -> g
    nu.xom.Attribute[] attributes -> h
    int numAttributes -> i
    nu.xom.Namespaces namespaces -> a
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>() -> <init>
    int[] grow(int[],int) -> a
    nu.xom.Elements getChildElements() -> d
    void addAttribute(nu.xom.Attribute) -> a
    void add(nu.xom.Attribute) -> c
    boolean remove(nu.xom.Attribute) -> d
    nu.xom.Attribute removeAttribute(nu.xom.Attribute) -> b
    nu.xom.Attribute getAttribute(java.lang.String) -> a
    nu.xom.Attribute getAttribute(java.lang.String,java.lang.String) -> a
    int getAttributeCount() -> i
    nu.xom.Attribute getAttribute(int) -> c
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> b
    java.lang.String getLocalName() -> j
    java.lang.String getQualifiedName() -> k
    java.lang.String getNamespacePrefix() -> l
    java.lang.String getNamespaceURI() -> m
    java.lang.String getNamespaceURI(java.lang.String) -> b
    java.lang.String getLocalNamespaceURI(java.lang.String) -> c
    void _setLocalName(java.lang.String) -> f
    void _setNamespaceURI(java.lang.String) -> g
    void _setNamespacePrefix(java.lang.String) -> h
    void insertionAllowed(nu.xom.Node,int) -> a
    void checkCycle(nu.xom.Node,nu.xom.ParentNode) -> a
    void addNamespaceDeclaration(java.lang.String,java.lang.String) -> c
    int getNamespaceDeclarationCount() -> n
    java.util.Map getNamespacePrefixesInScope() -> o
    void addPrefixIfNotAlreadyPresent(java.util.HashMap,nu.xom.Element,java.lang.String) -> a
    java.lang.String getNamespacePrefix(int) -> d
    java.util.Set getNamespacePrefixes() -> x
    java.lang.String getBaseURI() -> e
    java.lang.String getEntityURI() -> y
    boolean legalURI(java.lang.String) -> i
    java.lang.String getValue() -> b
    java.lang.String toString() -> toString
    boolean isElement() -> p
    void checkPrefixConflict(nu.xom.Attribute) -> e
    java.util.Iterator attributeIterator() -> q
    int access$000(nu.xom.Element) -> a
    nu.xom.Attribute[] access$100(nu.xom.Element) -> b
nu.xom.Element$1 -> nu.xom.n:
nu.xom.Element$AttributeIterator -> nu.xom.o:
    int next -> a
    nu.xom.Element this$0 -> b
    void <init>(nu.xom.Element) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
    void <init>(nu.xom.Element,nu.xom.Element$1) -> <init>
nu.xom.Elements -> nu.xom.p:
    java.util.List elements -> a
    void <init>() -> <init>
    int size() -> a
    nu.xom.Element get(int) -> a
    void add(nu.xom.Element) -> a
nu.xom.GenericWriter -> nu.xom.q:
    java.io.ByteArrayOutputStream bout -> i
    java.io.OutputStreamWriter wout -> j
    boolean isJapanese -> k
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.ISOArabicWriter -> nu.xom.r:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.ISOCyrillicWriter -> nu.xom.s:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.ISOGreekWriter -> nu.xom.t:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.ISOHebrewWriter -> nu.xom.u:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.ISOThaiWriter -> nu.xom.v:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.IllegalAddException -> nu.xom.IllegalAddException:
    void <init>(java.lang.String) -> <init>
nu.xom.IllegalCharacterDataException -> nu.xom.IllegalCharacterDataException:
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
nu.xom.IllegalDataException -> nu.xom.IllegalDataException:
    java.lang.String data -> a
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,java.lang.Throwable) -> <init>
    void setData(java.lang.String) -> a
nu.xom.IllegalNameException -> nu.xom.IllegalNameException:
    void <init>(java.lang.String) -> <init>
nu.xom.IllegalTargetException -> nu.xom.IllegalTargetException:
    void <init>(java.lang.String) -> <init>
nu.xom.JDK15XML1_0Parser -> nu.xom.w:
    void <init>() -> <init>
nu.xom.JaxenConnector -> nu.xom.x:
    nu.xom.jaxen.FunctionContext functionContext -> a
    void <init>(java.lang.String) -> <init>
    java.util.List selectNodes(java.lang.Object) -> a
    void <clinit>() -> <clinit>
nu.xom.JaxenNavigator -> nu.xom.y:
    void <init>() -> <init>
    java.util.Iterator getSelfAxisIterator(java.lang.Object) -> a
    java.lang.Object getElementById(java.lang.Object,java.lang.String) -> a
    nu.xom.Element findByID(nu.xom.Element,java.lang.String) -> a
    boolean hasID(nu.xom.Element,java.lang.String) -> b
    java.lang.String getNamespacePrefix(java.lang.Object) -> b
    java.lang.String getNamespaceStringValue(java.lang.Object) -> c
    java.util.Iterator getNamespaceAxisIterator(java.lang.Object) -> d
    java.util.Iterator getParentAxisIterator(java.lang.Object) -> e
    java.lang.Object getDocumentNode(java.lang.Object) -> f
    java.lang.Object getDocument(java.lang.String) -> a
    java.util.Iterator getAttributeAxisIterator(java.lang.Object) -> g
    java.util.Iterator getChildAxisIterator(java.lang.Object) -> h
    java.util.Iterator getFollowingSiblingAxisIterator(java.lang.Object) -> i
    java.lang.Object getParentNode(java.lang.Object) -> j
    java.lang.String getTextStringValue(java.lang.Object) -> k
    java.lang.String getElementNamespaceUri(java.lang.Object) -> l
    java.lang.String getElementName(java.lang.Object) -> m
    java.lang.String getElementQName(java.lang.Object) -> n
    java.lang.String getAttributeNamespaceUri(java.lang.Object) -> o
    java.lang.String getAttributeName(java.lang.Object) -> p
    java.lang.String getAttributeQName(java.lang.Object) -> q
    java.lang.String getProcessingInstructionData(java.lang.Object) -> r
    java.lang.String getProcessingInstructionTarget(java.lang.Object) -> s
    boolean isDocument(java.lang.Object) -> t
    boolean isElement(java.lang.Object) -> u
    boolean isAttribute(java.lang.Object) -> v
    boolean isNamespace(java.lang.Object) -> w
    boolean isComment(java.lang.Object) -> x
    boolean isText(java.lang.Object) -> y
    boolean isProcessingInstruction(java.lang.Object) -> z
    java.lang.String getCommentStringValue(java.lang.Object) -> A
    java.lang.String getElementStringValue(java.lang.Object) -> B
    java.lang.String getAttributeStringValue(java.lang.Object) -> C
    nu.xom.jaxen.XPath parseXPath(java.lang.String) -> b
    java.util.Iterator getChildAxisIterator(java.lang.Object,java.lang.String,java.lang.String,java.lang.String) -> a
    java.util.Iterator getAttributeAxisIterator(java.lang.Object,java.lang.String,java.lang.String,java.lang.String) -> b
nu.xom.JaxenNavigator$ChildIterator -> nu.xom.z:
    nu.xom.ParentNode parent -> a
    int xomIndex -> b
    int xomCount -> c
    void <init>(nu.xom.ParentNode) -> <init>
    void <init>(nu.xom.ParentNode,int) -> <init>
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
nu.xom.JaxenNavigator$NamedChildIterator -> nu.xom.A:
    nu.xom.ParentNode parent -> a
    int index -> b
    int xomCount -> c
    nu.xom.Element next -> d
    java.lang.String localName -> e
    java.lang.String URI -> f
    void <init>(nu.xom.ParentNode,java.lang.String,java.lang.String,java.lang.String) -> <init>
    void findNext() -> a
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
nu.xom.Latin10Writer -> nu.xom.B:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin1Writer -> nu.xom.C:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin2Writer -> nu.xom.D:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin3Writer -> nu.xom.E:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin4Writer -> nu.xom.F:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin5Writer -> nu.xom.G:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin6Writer -> nu.xom.H:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin7Writer -> nu.xom.I:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin8Writer -> nu.xom.J:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.Latin9Writer -> nu.xom.K:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.MalformedURIException -> nu.xom.MalformedURIException:
    void <init>(java.lang.String) -> <init>
nu.xom.MultipleParentException -> nu.xom.MultipleParentException:
    void <init>(java.lang.String) -> <init>
nu.xom.Namespace -> nu.xom.L:
    java.lang.String prefix -> a
    java.lang.String uri -> b
    void <init>(java.lang.String,java.lang.String,nu.xom.Element) -> <init>
    java.lang.String getPrefix() -> d
    java.lang.String getValue() -> b
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    java.lang.String toXML() -> i
    java.lang.String toString() -> toString
nu.xom.NamespaceConflictException -> nu.xom.NamespaceConflictException:
    void <init>(java.lang.String) -> <init>
nu.xom.Namespaces -> nu.xom.M:
    java.util.HashMap namespaces -> a
    java.util.ArrayList prefixes -> b
    void <init>() -> <init>
    void put(java.lang.String,java.lang.String) -> a
    java.lang.String getURI(java.lang.String) -> a
    java.util.ArrayList getPrefixes() -> a
    int size() -> b
    java.lang.String getPrefix(int) -> a
nu.xom.NoSuchAttributeException -> nu.xom.NoSuchAttributeException:
    void <init>(java.lang.String) -> <init>
nu.xom.Node -> nu.xom.N:
    nu.xom.ParentNode parent -> a
    nu.xom.jaxen.NamespaceContext emptyContext -> b
    void <init>() -> <init>
    java.lang.String getValue() -> b
    nu.xom.Document getDocument() -> r
    nu.xom.Node getRoot() -> s
    java.lang.String getBaseURI() -> e
    nu.xom.ParentNode getParent() -> t
    void setParent(nu.xom.ParentNode) -> a
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    nu.xom.Nodes query(java.lang.String,nu.xom.XPathContext) -> a
    nu.xom.Nodes query(java.lang.String) -> d
    boolean isElement() -> p
    boolean isText() -> u
    boolean isComment() -> b_
    boolean isProcessingInstruction() -> v
    boolean isDocument() -> c_
    boolean isDocType() -> h
    boolean isDocumentFragment() -> d_
    void <clinit>() -> <clinit>
nu.xom.Node$1 -> nu.xom.O:
nu.xom.Node$EmptyNamespaceContext -> nu.xom.P:
    void <init>() -> <init>
    java.lang.String translateNamespacePrefixToUri(java.lang.String) -> a
    void <init>(nu.xom.Node$1) -> <init>
nu.xom.NodeFactory -> nu.xom.Q:
    void <init>() -> <init>
    nu.xom.Element makeRootElement(java.lang.String,java.lang.String) -> a
    nu.xom.Element startMakingElement(java.lang.String,java.lang.String) -> b
    nu.xom.Nodes finishMakingElement(nu.xom.Element) -> a
    nu.xom.Nodes makeAttribute(java.lang.String,java.lang.String,java.lang.String,nu.xom.Attribute$Type) -> a
    nu.xom.Nodes makeComment(java.lang.String) -> a
    nu.xom.Nodes makeDocType(java.lang.String,java.lang.String,java.lang.String) -> a
    nu.xom.Nodes makeText(java.lang.String) -> b
    nu.xom.Nodes makeProcessingInstruction(java.lang.String,java.lang.String) -> c
nu.xom.Nodes -> nu.xom.R:
    java.util.List nodes -> a
    void <init>() -> <init>
    void <init>(nu.xom.Node) -> <init>
    void <init>(java.util.List) -> <init>
    int size() -> a
    nu.xom.Node get(int) -> a
    nu.xom.Node remove(int) -> b
    void append(nu.xom.Node) -> a
    boolean contains(nu.xom.Node) -> b
nu.xom.ParentNode -> nu.xom.S:
    nu.xom.Node[] children -> b
    int childCount -> c
    java.lang.String actualBaseURI -> d
    void <init>() -> <init>
    int getChildCount() -> g
    void insertChild(nu.xom.Node,int) -> b
    void _insertChild(nu.xom.Node,int) -> c
    void fastInsertChild(nu.xom.Node,int) -> d
    void checkCapacity(int) -> c
    void insertionAllowed(nu.xom.Node,int) -> a
    void appendChild(nu.xom.Node) -> a
    nu.xom.Node getChild(int) -> a
    int indexOf(nu.xom.Node) -> b
    nu.xom.Node removeChild(int) -> b
    void fillInBaseURI(nu.xom.Element) -> c
    java.lang.String getActualBaseURI() -> w
    void setActualBaseURI(java.lang.String) -> e
nu.xom.ParsingException -> nu.xom.ParsingException:
    java.lang.Throwable cause -> a
    int lineNumber -> b
    int columnNumber -> c
    java.lang.String uri -> d
    boolean causeSet -> e
    void <init>(java.lang.String,java.lang.String,int,int,java.lang.Throwable) -> <init>
    java.lang.Throwable initCause(java.lang.Throwable) -> initCause
    java.lang.Throwable getCause() -> getCause
    java.lang.String toString() -> toString
nu.xom.ProcessingInstruction -> nu.xom.T:
    java.lang.String target -> a
    java.lang.String data -> b
    void <init>(java.lang.String,java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String getTarget() -> d
    void _setTarget(java.lang.String) -> a
    void _setValue(java.lang.String) -> b
    java.lang.String getValue() -> b
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    boolean isProcessingInstruction() -> v
    java.lang.String toString() -> toString
nu.xom.Serializer -> nu.xom.U:
    nu.xom.TextWriter escaper -> a
    boolean preserveBaseURI -> b
    org.xml.sax.helpers.NamespaceSupport namespaces -> c
    void <init>(java.io.OutputStream) -> <init>
    void setOutputStream(java.io.OutputStream,java.lang.String) -> a
    void write(nu.xom.Document) -> a
    void writeXMLDeclaration() -> a
    void write(nu.xom.Element) -> a
    boolean hasNonTextChildren(nu.xom.Element) -> g
    void writeEndTag(nu.xom.Element) -> b
    void writeStartTag(nu.xom.Element) -> c
    void writeEmptyElementTag(nu.xom.Element) -> d
    void writeTagBeginning(nu.xom.Element) -> h
    void writeAttributes(nu.xom.Element) -> e
    void writeNamespaceDeclarations(nu.xom.Element) -> f
    void writeNamespaceDeclarationIfNecessary(java.lang.String,java.lang.String) -> b
    void writeNamespaceDeclaration(java.lang.String,java.lang.String) -> a
    void write(nu.xom.Attribute) -> a
    void write(nu.xom.Comment) -> a
    void write(nu.xom.ProcessingInstruction) -> a
    void write(nu.xom.Text) -> a
    boolean isBoundaryWhitespace(nu.xom.Text,java.lang.String) -> a
    void write(nu.xom.DocType) -> a
    void writeChild(nu.xom.Node) -> a
    void writeAttributeValue(java.lang.String) -> a
    void writeRaw(java.lang.String) -> b
    void breakLine() -> b
    void flush() -> c
    int getIndent() -> d
    void setLineSeparator(java.lang.String) -> c
nu.xom.Text -> nu.xom.V:
    byte[] data -> a
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    void _setValue(java.lang.String) -> b
    java.lang.String getValue() -> b
    nu.xom.Node getChild(int) -> a
    int getChildCount() -> g
    boolean isText() -> u
    java.lang.String toString() -> toString
    java.lang.String escapeLineBreaksAndTruncate(java.lang.String) -> a
    boolean isCDATASection() -> d
    boolean isEmpty() -> i
nu.xom.TextWriter -> nu.xom.W:
    java.io.Writer out -> a
    java.lang.String encoding -> b
    java.lang.String lineSeparator -> i
    boolean lineSeparatorSet -> c
    boolean inDocType -> j
    int maxLength -> k
    int indent -> l
    java.lang.String indentString -> m
    int column -> d
    boolean preserveSpace -> n
    boolean normalize -> e
    boolean lastCharacterWasSpace -> f
    boolean skipFollowingLinefeed -> g
    char highSurrogate -> o
    boolean justBroke -> h
    int fakeIndents -> p
    void <init>(java.io.Writer,java.lang.String) -> <init>
    void reset() -> a
    boolean isHighSurrogate(int) -> a
    boolean isLowSurrogate(int) -> b
    void writePCDATA(char) -> b
    void writeEscapedChar(char) -> f
    boolean adjustingWhiteSpace() -> l
    void writeAttributeValue(char) -> c
    void write(char) -> d
    void writeLineSeparator(char) -> g
    boolean needsBreak() -> m
    boolean justBroke() -> b
    void breakLine() -> c
    void escapeBreakLine() -> n
    void writeMarkup(char) -> e
    void writePCDATA(java.lang.String) -> a
    void writeAttributeValue(java.lang.String) -> b
    void writeMarkup(java.lang.String) -> c
    void writeUncheckedMarkup(java.lang.String) -> d
    java.lang.String normalize(java.lang.String) -> e
    boolean isIndenting() -> d
    void incrementIndent() -> e
    void decrementIndent() -> f
    java.lang.String getEncoding() -> g
    void setLineSeparator(java.lang.String) -> f
    void setInDocType(boolean) -> a
    int getIndent() -> h
    void flush() -> i
    boolean needsEscaping(char) -> a
    boolean isPreserveSpace() -> j
    void setPreserveSpace(boolean) -> b
    boolean getNFC() -> k
    void writeName(java.lang.String) -> g
nu.xom.TextWriterFactory -> nu.xom.X:
    nu.xom.TextWriter getTextWriter(java.io.Writer,java.lang.String) -> a
nu.xom.UCSWriter -> nu.xom.Y:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
nu.xom.URIUtil -> nu.xom.Z:
    boolean isOpaque(java.lang.String) -> a
    boolean isAbsolute(java.lang.String) -> b
    java.lang.String absolutize(java.lang.String,java.lang.String) -> a
    java.lang.String merge(nu.xom.URIUtil$ParsedURI,java.lang.String) -> a
    java.lang.String removeDotSegments(java.lang.String) -> c
    java.lang.String toURI(java.lang.String) -> d
    java.lang.String percentEscape(char) -> a
nu.xom.URIUtil$ParsedURI -> nu.xom.aa:
    java.lang.String scheme -> a
    java.lang.String schemeSpecificPart -> b
    java.lang.String query -> c
    java.lang.String fragment -> d
    java.lang.String authority -> e
    java.lang.String path -> f
    void <init>(java.lang.String) -> <init>
    void <init>() -> <init>
    java.lang.String toString() -> toString
nu.xom.UnavailableCharacterException -> nu.xom.UnavailableCharacterException:
    char unavailableCharacter -> a
    java.lang.String encoding -> b
    void <init>(char,java.lang.String) -> <init>
nu.xom.UnicodeUtil -> nu.xom.ab:
    int HI_SURROGATE_START -> b
    int HI_SURROGATE_END -> c
    int LOW_SURROGATE_START -> d
    java.util.Map compositions -> e
    java.lang.Class class$nu$xom$Verifier -> a
    boolean isHighSurrogate(char) -> b
    void loadCompositions() -> c
    void loadCompositions(java.lang.ClassLoader) -> a
    boolean isStarter(int) -> e
    int getCombiningClass(int) -> f
    int combineSurrogatePair(char,char) -> a
    java.lang.String makeSurrogatePair(int) -> g
    char getHighSurrogate(int) -> h
    char getLowSurrogate(int) -> i
    java.lang.String normalize(java.lang.String) -> a
    java.lang.String decomposeHangul(java.lang.String) -> c
    int composeCharacter(int,int) -> b
    java.lang.String decompose(int) -> j
    java.lang.String decomposeHangul(char) -> c
    java.lang.String composeHangul(java.lang.String) -> d
    java.lang.Class class$(java.lang.String) -> b
    boolean access$000(char) -> a
    java.lang.String access$100(int) -> a
    int access$200(int) -> b
    java.util.Map access$300() -> a
    void access$400() -> b
    boolean access$500(int) -> c
    int access$600(int,int) -> a
    java.lang.String access$700(int) -> d
    void <clinit>() -> <clinit>
nu.xom.UnicodeUtil$UnicodeString -> nu.xom.ac:
    int[] data -> a
    int size -> b
    void <init>(java.lang.String) -> <init>
    void <init>(int) -> <init>
    nu.xom.UnicodeUtil$UnicodeString decompose() -> a
    nu.xom.UnicodeUtil$UnicodeString compose() -> b
    void append(java.lang.String) -> a
    void append(int) -> a
    java.lang.String toString() -> toString
    boolean isBlocked(int,int) -> a
nu.xom.UnicodeWriter -> nu.xom.ad:
    void <init>(java.io.Writer,java.lang.String) -> <init>
    boolean needsEscaping(char) -> a
    void writeMarkup(java.lang.String) -> c
    void writeName(java.lang.String) -> g
    int getUnicodeLengthForMarkup(java.lang.String) -> h
    int getUnicodeLengthForName(java.lang.String) -> i
    void writeAttributeValue(java.lang.String) -> b
    int getUnicodeLengthForAttributeValue(java.lang.String) -> j
    void writePCDATA(java.lang.String) -> a
    int getUnicodeLengthForPCDATA(java.lang.String) -> k
nu.xom.UnsynchronizedBufferedWriter -> nu.xom.ae:
    char[] buffer -> a
    int position -> b
    java.io.Writer out -> c
    void <init>(java.io.Writer) -> <init>
    void write(char[],int,int) -> write
    void write(java.lang.String) -> write
    void write(java.lang.String,int,int) -> write
    void write(int) -> write
    void flush() -> flush
    void flushInternal() -> a
    void close() -> close
nu.xom.ValidityException -> nu.xom.ValidityException:
    java.util.List saxExceptions -> a
    void <init>(java.lang.String,java.lang.String,int,int,java.lang.Throwable) -> <init>
    void addError(org.xml.sax.SAXParseException) -> a
nu.xom.Verifier -> nu.xom.af:
    byte[] flags -> b
    boolean[] C0Table -> c
    nu.xom.Verifier$URICache cache -> d
    org.xml.sax.XMLReader parser -> e
    java.lang.Class class$nu$xom$Verifier -> a
    void <init>() -> <init>
    void loadFlags(java.lang.ClassLoader) -> a
    void checkNCName(java.lang.String) -> a
    void throwIllegalNameException(java.lang.String,java.lang.String) -> a
    void throwIllegalCharacterDataException(java.lang.String,java.lang.String) -> b
    void throwMalformedURIException(java.lang.String,java.lang.String) -> c
    void checkPCDATA(java.lang.String) -> b
    void checkURIReference(java.lang.String) -> c
    void checkQuery(java.lang.String) -> i
    boolean isQueryCharacter(char) -> d
    void checkFragment(java.lang.String) -> j
    void checkPath(java.lang.String) -> k
    void checkAuthority(java.lang.String) -> l
    void checkHost(java.lang.String) -> m
    boolean isRegNameCharacter(char) -> e
    void checkPort(java.lang.String) -> n
    void checkUserInfo(java.lang.String) -> o
    void checkScheme(java.lang.String) -> p
    void checkIP6Address(java.lang.String) -> q
    void checkIP4Address(java.lang.String,java.lang.String) -> d
    void checkXMLName(java.lang.String) -> d
    boolean isXMLSpaceCharacter(char) -> a
