com.aowagie.text.Anchor -> com.aowagie.text.a:
    org.spongycastle.asn1.x509.AlgorithmIdentifier getPrivateKeyAlgorithm() -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getAlgorithmId() -> b
    org.spongycastle.asn1.ASN1Encodable parsePrivateKey() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.RC2CBCParameter -> org.spongycastle.asn1.n.p:
    org.spongycastle.asn1.ASN1Integer version -> a
    org.spongycastle.asn1.ASN1OctetString iv -> b
    org.spongycastle.asn1.pkcs.RC2CBCParameter getInstance(java.lang.Object) -> a
    java.math.BigInteger getRC2ParameterVersion() -> a
    byte[] getIV() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.RSAESOAEPparams -> org.spongycastle.asn1.n.q:
    org.spongycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> d
    org.spongycastle.asn1.x509.AlgorithmIdentifier maskGenAlgorithm -> e
    org.spongycastle.asn1.x509.AlgorithmIdentifier pSourceAlgorithm -> f
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_HASH_ALGORITHM -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_MASK_GEN_FUNCTION -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_P_SOURCE_ALGORITHM -> c
    org.spongycastle.asn1.pkcs.RSAESOAEPparams getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getMaskGenAlgorithm() -> b
    org.spongycastle.asn1.x509.AlgorithmIdentifier getPSourceAlgorithm() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.RSAPrivateKey -> org.spongycastle.asn1.n.r:
    java.math.BigInteger version -> a
    java.math.BigInteger modulus -> b
    java.math.BigInteger publicExponent -> c
    java.math.BigInteger privateExponent -> d
    java.math.BigInteger prime1 -> e
    java.math.BigInteger prime2 -> f
    java.math.BigInteger exponent1 -> g
    java.math.BigInteger exponent2 -> h
    java.math.BigInteger coefficient -> i
    org.spongycastle.asn1.ASN1Sequence otherPrimeInfos -> j
    org.spongycastle.asn1.pkcs.RSAPrivateKey getInstance(java.lang.Object) -> a
    java.math.BigInteger getModulus() -> a
    java.math.BigInteger getPublicExponent() -> b
    java.math.BigInteger getPrivateExponent() -> c
    java.math.BigInteger getPrime1() -> d
    java.math.BigInteger getPrime2() -> e
    java.math.BigInteger getExponent1() -> f
    java.math.BigInteger getExponent2() -> g
    java.math.BigInteger getCoefficient() -> h
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.RSAPublicKey -> org.spongycastle.asn1.n.s:
    java.math.BigInteger modulus -> a
    java.math.BigInteger publicExponent -> b
    org.spongycastle.asn1.pkcs.RSAPublicKey getInstance(java.lang.Object) -> a
    java.math.BigInteger getModulus() -> a
    java.math.BigInteger getPublicExponent() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.RSASSAPSSparams -> org.spongycastle.asn1.n.t:
    org.spongycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> e
    org.spongycastle.asn1.x509.AlgorithmIdentifier maskGenAlgorithm -> f
    org.spongycastle.asn1.ASN1Integer saltLength -> g
    org.spongycastle.asn1.ASN1Integer trailerField -> h
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_HASH_ALGORITHM -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier DEFAULT_MASK_GEN_FUNCTION -> b
    org.spongycastle.asn1.ASN1Integer DEFAULT_SALT_LENGTH -> c
    org.spongycastle.asn1.ASN1Integer DEFAULT_TRAILER_FIELD -> d
    org.spongycastle.asn1.pkcs.RSASSAPSSparams getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getMaskGenAlgorithm() -> b
    java.math.BigInteger getSaltLength() -> c
    java.math.BigInteger getTrailerField() -> d
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.SafeBag -> org.spongycastle.asn1.n.u:
    org.spongycastle.asn1.ASN1ObjectIdentifier bagId -> a
    org.spongycastle.asn1.ASN1Encodable bagValue -> b
    org.spongycastle.asn1.ASN1Set bagAttributes -> c
    org.spongycastle.asn1.pkcs.SafeBag getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getBagId() -> a
    org.spongycastle.asn1.ASN1Encodable getBagValue() -> b
    org.spongycastle.asn1.ASN1Set getBagAttributes() -> c
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.pkcs.SignedData -> org.spongycastle.asn1.n.v:
    org.spongycastle.asn1.ASN1Integer version -> bH
    org.spongycastle.asn1.ASN1Set digestAlgorithms -> bI
    org.spongycastle.asn1.pkcs.ContentInfo contentInfo -> bJ
    org.spongycastle.asn1.ASN1Set certificates -> bK
    org.spongycastle.asn1.ASN1Set crls -> bL
    org.spongycastle.asn1.ASN1Set signerInfos -> bM
    org.spongycastle.asn1.pkcs.SignedData getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Set getCertificates() -> a
    org.spongycastle.asn1.ASN1Set getCRLs() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.sec.ECPrivateKey -> org.spongycastle.asn1.o.a:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.sec.ECPrivateKey getInstance(java.lang.Object) -> a
    java.math.BigInteger getKey() -> a
    org.spongycastle.asn1.DERBitString getPublicKey() -> b
    org.spongycastle.asn1.ASN1Primitive getObjectInTag(int) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.sec.ECPrivateKeyStructure -> org.spongycastle.asn1.o.b:
    org.spongycastle.asn1.ASN1Sequence seq -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.sec.SECNamedCurves -> org.spongycastle.asn1.o.c:
    org.spongycastle.asn1.x9.X9ECParametersHolder secp112r1 -> a
    org.spongycastle.asn1.x9.X9ECParametersHolder secp112r2 -> b
    org.spongycastle.asn1.x9.X9ECParametersHolder secp128r1 -> c
    org.spongycastle.asn1.x9.X9ECParametersHolder secp128r2 -> d
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160k1 -> e
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160r1 -> f
    org.spongycastle.asn1.x9.X9ECParametersHolder secp160r2 -> g
    org.spongycastle.asn1.x9.X9ECParametersHolder secp192k1 -> h
    org.spongycastle.asn1.x9.X9ECParametersHolder secp192r1 -> i
    org.spongycastle.asn1.x9.X9ECParametersHolder secp224k1 -> j
    org.spongycastle.asn1.x9.X9ECParametersHolder secp224r1 -> k
    org.spongycastle.asn1.x9.X9ECParametersHolder secp256k1 -> l
    org.spongycastle.asn1.x9.X9ECParametersHolder secp256r1 -> m
    org.spongycastle.asn1.x9.X9ECParametersHolder secp384r1 -> n
    org.spongycastle.asn1.x9.X9ECParametersHolder secp521r1 -> o
    org.spongycastle.asn1.x9.X9ECParametersHolder sect113r1 -> p
    org.spongycastle.asn1.x9.X9ECParametersHolder sect113r2 -> q
    org.spongycastle.asn1.x9.X9ECParametersHolder sect131r1 -> r
    org.spongycastle.asn1.x9.X9ECParametersHolder sect131r2 -> s
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163k1 -> t
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163r1 -> u
    org.spongycastle.asn1.x9.X9ECParametersHolder sect163r2 -> v
    org.spongycastle.asn1.x9.X9ECParametersHolder sect193r1 -> w
    org.spongycastle.asn1.x9.X9ECParametersHolder sect193r2 -> x
    org.spongycastle.asn1.x9.X9ECParametersHolder sect233k1 -> y
    org.spongycastle.asn1.x9.X9ECParametersHolder sect233r1 -> z
    org.spongycastle.asn1.x9.X9ECParametersHolder sect239k1 -> A
    org.spongycastle.asn1.x9.X9ECParametersHolder sect283k1 -> B
    org.spongycastle.asn1.x9.X9ECParametersHolder sect283r1 -> C
    org.spongycastle.asn1.x9.X9ECParametersHolder sect409k1 -> D
    org.spongycastle.asn1.x9.X9ECParametersHolder sect409r1 -> E
    org.spongycastle.asn1.x9.X9ECParametersHolder sect571k1 -> F
    org.spongycastle.asn1.x9.X9ECParametersHolder sect571r1 -> G
    java.util.Hashtable objIds -> H
    java.util.Hashtable curves -> I
    java.util.Hashtable names -> J
    org.spongycastle.math.ec.ECCurve configureCurve(org.spongycastle.math.ec.ECCurve) -> b
    org.spongycastle.math.ec.ECCurve configureCurveGLV(org.spongycastle.math.ec.ECCurve,org.spongycastle.math.ec.endo.GLVTypeBParameters) -> b
    java.math.BigInteger fromHex(java.lang.String) -> d
    void defineCurve(java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.x9.X9ECParametersHolder) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByOID(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getOID(java.lang.String) -> b
    java.lang.String getName(org.spongycastle.asn1.ASN1ObjectIdentifier) -> b
    java.util.Enumeration getNames() -> a
    java.math.BigInteger access$000(java.lang.String) -> c
    org.spongycastle.math.ec.ECCurve access$100(org.spongycastle.math.ec.ECCurve) -> a
    org.spongycastle.math.ec.ECCurve access$200(org.spongycastle.math.ec.ECCurve,org.spongycastle.math.ec.endo.GLVTypeBParameters) -> a
org.spongycastle.asn1.sec.SECNamedCurves$1 -> org.spongycastle.asn1.o.d:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$10 -> org.spongycastle.asn1.o.e:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$11 -> org.spongycastle.asn1.o.f:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$12 -> org.spongycastle.asn1.o.g:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$13 -> org.spongycastle.asn1.o.h:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$14 -> org.spongycastle.asn1.o.i:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$15 -> org.spongycastle.asn1.o.j:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$16 -> org.spongycastle.asn1.o.k:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$17 -> org.spongycastle.asn1.o.l:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$18 -> org.spongycastle.asn1.o.m:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$19 -> org.spongycastle.asn1.o.n:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$2 -> org.spongycastle.asn1.o.o:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$20 -> org.spongycastle.asn1.o.p:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$21 -> org.spongycastle.asn1.o.q:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$22 -> org.spongycastle.asn1.o.r:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$23 -> org.spongycastle.asn1.o.s:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$24 -> org.spongycastle.asn1.o.t:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$25 -> org.spongycastle.asn1.o.u:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$26 -> org.spongycastle.asn1.o.v:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$27 -> org.spongycastle.asn1.o.w:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$28 -> org.spongycastle.asn1.o.x:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$29 -> org.spongycastle.asn1.o.y:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$3 -> org.spongycastle.asn1.o.z:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$30 -> org.spongycastle.asn1.o.A:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$31 -> org.spongycastle.asn1.o.B:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$32 -> org.spongycastle.asn1.o.C:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$33 -> org.spongycastle.asn1.o.D:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$4 -> org.spongycastle.asn1.o.E:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$5 -> org.spongycastle.asn1.o.F:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$6 -> org.spongycastle.asn1.o.G:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$7 -> org.spongycastle.asn1.o.H:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$8 -> org.spongycastle.asn1.o.I:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECNamedCurves$9 -> org.spongycastle.asn1.o.J:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.sec.SECObjectIdentifiers -> org.spongycastle.asn1.o.K:
    org.spongycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier sect163k1 -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier sect163r1 -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier sect239k1 -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier sect113r1 -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier sect113r2 -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier secp112r1 -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier secp112r2 -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier secp160r1 -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier secp160k1 -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier secp256k1 -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier sect163r2 -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier sect283k1 -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier sect283r1 -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier sect131r1 -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier sect131r2 -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier sect193r1 -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier sect193r2 -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier sect233k1 -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier sect233r1 -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier secp128r1 -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier secp128r2 -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier secp160r2 -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier secp192k1 -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier secp224k1 -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier secp224r1 -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier secp384r1 -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier secp521r1 -> B
    org.spongycastle.asn1.ASN1ObjectIdentifier sect409k1 -> C
    org.spongycastle.asn1.ASN1ObjectIdentifier sect409r1 -> D
    org.spongycastle.asn1.ASN1ObjectIdentifier sect571k1 -> E
    org.spongycastle.asn1.ASN1ObjectIdentifier sect571r1 -> F
    org.spongycastle.asn1.ASN1ObjectIdentifier secp192r1 -> G
    org.spongycastle.asn1.ASN1ObjectIdentifier secp256r1 -> H
    org.spongycastle.asn1.ASN1ObjectIdentifier secg_scheme -> I
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_stdDH_sha224kdf_scheme -> J
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_stdDH_sha256kdf_scheme -> K
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_stdDH_sha384kdf_scheme -> L
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_stdDH_sha512kdf_scheme -> M
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_cofactorDH_sha224kdf_scheme -> N
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_cofactorDH_sha256kdf_scheme -> O
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_cofactorDH_sha384kdf_scheme -> P
    org.spongycastle.asn1.ASN1ObjectIdentifier dhSinglePass_cofactorDH_sha512kdf_scheme -> Q
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvSinglePass_sha224kdf_scheme -> R
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvSinglePass_sha256kdf_scheme -> S
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvSinglePass_sha384kdf_scheme -> T
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvSinglePass_sha512kdf_scheme -> U
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvFull_sha224kdf_scheme -> V
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvFull_sha256kdf_scheme -> W
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvFull_sha384kdf_scheme -> X
    org.spongycastle.asn1.ASN1ObjectIdentifier mqvFull_sha512kdf_scheme -> Y
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves -> org.spongycastle.asn1.p.a:
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP160r1 -> a
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP160t1 -> b
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP192r1 -> c
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP192t1 -> d
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP224r1 -> e
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP224t1 -> f
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP256r1 -> g
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP256t1 -> h
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP320r1 -> i
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP320t1 -> j
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP384r1 -> k
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP384t1 -> l
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP512r1 -> m
    org.spongycastle.asn1.x9.X9ECParametersHolder brainpoolP512t1 -> n
    java.util.Hashtable objIds -> o
    java.util.Hashtable curves -> p
    java.util.Hashtable names -> q
    org.spongycastle.math.ec.ECCurve configureCurve(org.spongycastle.math.ec.ECCurve) -> b
    void defineCurve(java.lang.String,org.spongycastle.asn1.ASN1ObjectIdentifier,org.spongycastle.asn1.x9.X9ECParametersHolder) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByName(java.lang.String) -> a
    org.spongycastle.asn1.x9.X9ECParameters getByOID(org.spongycastle.asn1.ASN1ObjectIdentifier) -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getOID(java.lang.String) -> b
    java.lang.String getName(org.spongycastle.asn1.ASN1ObjectIdentifier) -> b
    java.util.Enumeration getNames() -> a
    org.spongycastle.math.ec.ECCurve access$000(org.spongycastle.math.ec.ECCurve) -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$1 -> org.spongycastle.asn1.p.b:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$10 -> org.spongycastle.asn1.p.c:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$11 -> org.spongycastle.asn1.p.d:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$12 -> org.spongycastle.asn1.p.e:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$13 -> org.spongycastle.asn1.p.f:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$14 -> org.spongycastle.asn1.p.g:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$2 -> org.spongycastle.asn1.p.h:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$3 -> org.spongycastle.asn1.p.i:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$4 -> org.spongycastle.asn1.p.j:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$5 -> org.spongycastle.asn1.p.k:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$6 -> org.spongycastle.asn1.p.l:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$7 -> org.spongycastle.asn1.p.m:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$8 -> org.spongycastle.asn1.p.n:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTNamedCurves$9 -> org.spongycastle.asn1.p.o:
    org.spongycastle.asn1.x9.X9ECParameters createParameters() -> a
org.spongycastle.asn1.teletrust.TeleTrusTObjectIdentifiers -> org.spongycastle.asn1.p.p:
    org.spongycastle.asn1.ASN1ObjectIdentifier teleTrusTAlgorithm -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier ripemd160 -> b
    org.spongycastle.asn1.ASN1ObjectIdentifier ripemd128 -> c
    org.spongycastle.asn1.ASN1ObjectIdentifier ripemd256 -> d
    org.spongycastle.asn1.ASN1ObjectIdentifier teleTrusTRSAsignatureAlgorithm -> e
    org.spongycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd160 -> f
    org.spongycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd128 -> g
    org.spongycastle.asn1.ASN1ObjectIdentifier rsaSignatureWithripemd256 -> h
    org.spongycastle.asn1.ASN1ObjectIdentifier ecSign -> i
    org.spongycastle.asn1.ASN1ObjectIdentifier ecSignWithSha1 -> j
    org.spongycastle.asn1.ASN1ObjectIdentifier ecSignWithRipemd160 -> k
    org.spongycastle.asn1.ASN1ObjectIdentifier ecc_brainpool -> l
    org.spongycastle.asn1.ASN1ObjectIdentifier ellipticCurve -> m
    org.spongycastle.asn1.ASN1ObjectIdentifier versionOne -> n
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP160r1 -> o
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP160t1 -> p
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP192r1 -> q
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP192t1 -> r
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP224r1 -> s
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP224t1 -> t
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP256r1 -> u
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP256t1 -> v
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP320r1 -> w
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP320t1 -> x
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP384r1 -> y
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP384t1 -> z
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP512r1 -> A
    org.spongycastle.asn1.ASN1ObjectIdentifier brainpoolP512t1 -> B
org.spongycastle.asn1.tsp.Accuracy -> org.spongycastle.asn1.q.a:
    org.spongycastle.asn1.ASN1Integer seconds -> a
    org.spongycastle.asn1.ASN1Integer millis -> b
    org.spongycastle.asn1.ASN1Integer micros -> c
    org.spongycastle.asn1.tsp.Accuracy getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.tsp.MessageImprint -> org.spongycastle.asn1.q.b:
    org.spongycastle.asn1.x509.AlgorithmIdentifier hashAlgorithm -> a
    byte[] hashedMessage -> b
    org.spongycastle.asn1.tsp.MessageImprint getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.x509.AlgorithmIdentifier getHashAlgorithm() -> a
    byte[] getHashedMessage() -> b
    org.spongycastle.asn1.ASN1Primitive toASN1Primitive() -> toASN1Primitive
org.spongycastle.asn1.tsp.TSTInfo -> org.spongycastle.asn1.q.c:
    org.spongycastle.asn1.ASN1Integer version -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier tsaPolicyId -> b
    org.spongycastle.asn1.tsp.MessageImprint messageImprint -> c
    org.spongycastle.asn1.ASN1Integer serialNumber -> d
    org.spongycastle.asn1.ASN1GeneralizedTime genTime -> e
    org.spongycastle.asn1.tsp.Accuracy accuracy -> f
    org.spongycastle.asn1.ASN1Boolean ordering -> g
    org.spongycastle.asn1.ASN1Integer nonce -> h
    org.spongycastle.asn1.x509.GeneralName tsa -> i
    org.spongycastle.asn1.x509.Extensions extensions -> j
    org.spongycastle.asn1.tsp.TSTInfo getInstance(java.lang.Object) -> a
    org.spongycastle.asn1.tsp.MessageImprint getMessageImprint() -> a
    org.spongycastle.asn1.ASN1ObjectIdentifier getPolicy() -> b
